fr_position,player,fr_2019,fr_2020,fr_2021,fr_2022,fr_2023,fr_2024,fr_rfa,fr_injured,fr_gleague,fr_intl,fr_team,trade_comp,,,,,,,,,fr_team_start2019
1PG,Darius Garland,6400920,6720720,7040880,8920795,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
1PG,Isaiah Thomas,5250000,5512500,5788125,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
1PG/2SG,Goran Dragic,8250000,8662500,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
2SG,Miye Oni,600000,630000,661500,,,,2022,0,1,0,ATL,ATL,,,,,,,,,ATL
3-Feb,RJ Barrett,7839960,8231760,8623920,10900635,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
PG/SG,Jordan McRae,500000,525000,,,,,,0,0,0,ATL,ATL,,,,,,,,,
3-Mar,Terance Mann,600000,630000,661500,,,,2022,0,1,0,ATL,ATL,,,,,,,,,ATL
3-Mar,Bojan Bogdanovic,8820000,9261000,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
3-Mar,Andre Iguodala,4410000,4630500,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
3-Mar,Kevin Knox,4380120,4588680,5845978,,,,2022,0,0,0,ATL,ATL,,,,,,,,,ATL
4-Mar,Jeff Green,3412500,,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
4-Apr,Eric Paschall,600000,630000,661500,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
5-Apr,Taj Gibson,4685625,4919906,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
5-Apr,Nikola Jokic,27285000,28649250,30081712.5,31585798.1,33165088,,,0,0,0,ATL,ATL,,,,,,,,,ATL
5-May,Enes Kanter,9922500,10418625,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
5-May,Tristan Thompson,3307500,3472875,,,,,,0,0,0,ATL,ATL,,,,,,,,,ATL
INTL,Aleksandar Vezenkov,,,,,,,,0,0,1,ATL,ATL,,,,,,,,,ATL
INTL,Olivier Hanlan,,,,,,,,0,0,1,ATL,ATL,,,,,,,,,ATL
INTL,Chinemelu Elonu,,,,,,,,0,0,1,ATL,ATL,,,,,,,,,ATL
INTL,Devon Hall,,,,,,,,0,0,1,ATL,ATL,,,,,,,,,ATL
1-Jan,Chris Paul,37485000,39359250,41327212.5,,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
1-Jan,Lonzo Ball,8719320,11003782,,,,,2022,0,0,0,BKN,BKN,,,,,,,,,BKN
1-Jan,Raul Neto,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
2-Jan,Langston Galloway,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
2-Jan,Brandon Knight,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
1PG/2SG,Troy Daniels,500000,525000,551250,578813,,,,0,0,0,BKN,BKN,,,,,,,,,
2-Jan,Rodney McGruder,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
2SG/3SF,Thabo Sefolosha,500000,,,,,,,0,0,0,BKN,BKN,,,,,,,,,
4-Apr,Robert Williams,1937520,2029920,3661976,,,,2022,0,0,0,BKN,BKN,,,,,,,,,BKN
4-Apr,Tyler Lydon,2190720,3831569,,,,,2021,0,0,0,BKN,BKN,,,,,,,,,BKN
5-Apr,Meyers Leonard,2205000,2315250,,,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-Apr,Bismack Biyombo,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-Apr,Frank Kaminsky,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-Apr,Luke Kornet,500000,525000,551250,578812.5,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-May,Karl-Anthony Towns,27285000,28649250,30081712.5,31585798.1,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-May,Bol Bol,500000,500000,,,,,,0,0,0,BKN,BKN,,,,,,,,,BKN
5-May,Ante Zizic,2281800,3872215,,,,,2021,0,0,0,BKN,BKN,,,,,,,,,BKN
G,Rawle Alkins,735000,771750,,,,,2021,0,1,0,BKN,BKN,,,,,,,,,BKN
1-Jan,Trae Young,6273800,6572800,8326471,,,,2022,0,0,0,BOS,BOS,,,,,,,,,BOS
1-Jan,Ish Smith,1000000,1050000,1102500,1157625,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
1-Jan,Eric Bledsoe,15250000,16012500,16813125,17653781.25,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
1-Jan,Patrick Beverley,8000000,8400000,8820000,9261000,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
2-Feb,Terence Davis,1250000,1312500,1378125,1447031.25,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
2-Feb,Bruce Brown Jr.,840000,882000,,,,,2021,0,0,0,BOS,BOS,,,,,,,,,BOS
3-Mar,Evan Turner,1050000,1102500,1157625,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
3-Mar,Danilo Gallinari,13230000,13891500,14586075,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
4-Mar,Jonathan Isaac,5806440,7362566,,,,,2021,0,0,0,BOS,BOS,,,,,,,,,BOS
4-Apr,Harrison Barnes,9450000,9922500,10418625,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
5-Apr,Anthony Davis,27093019,28751775,,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
5-Apr,Khem Birch,525000,551250,,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
5-May,Chimezie Metu,735000,771750,,,,,2021,0,1,0,BOS,BOS,,,,,,,,,BOS
5-May,Bam Adebayo,3454080,5115492,,,,,2021,0,0,0,BOS,BOS,,,,,,,,,BOS
5-May,Thomas Bryant,10000000,10500000,11025000,11576250,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
3,Isaac Bonga,840000,882000,,,,,,0,0,0,BOS,BOS,,,,,,,,,BOS
INTL,Issuf Sanon,,,,,,,,0,0,1,BOS,BOS,,,,,,,,,BOS
1-Jan,Kemba Walker,28500000,29925000,31421250,32992312.5,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
1-Jan,D.J. Augustin,1102500,,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
1-Jan,Shai Gilgeous-Alexander,3952920,4141320,5495532,,,,2022,0,0,0,CHA,CHA,,,,,,,,,CHA
3-Feb,Dillon Brooks,1618520,,,,,,2020,0,0,0,CHA,CHA,,,,,,,,,CHA
3-Feb,Torrey Craig,551250,578812.5,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
3-Mar,Taurean Prince,3481986,,,,,,2020,0,0,0,CHA,CHA,,,,,,,,,CHA
4-Mar,LeBron James,33000000,34650000,36382500,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
4-Mar,Demarre Carroll,4134375,4341094,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
4-Apr,Solomon Hill,525000,551250,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
4-Apr,Isaiah Hartenstein,1416852,1663861,,,,,2021,0,0,0,CHA,CHA,,,,,,,,,CHA
4-Apr,Dario Saric,3481986,,,,,,2020,0,0,0,CHA,CHA,,,,,,,,,CHA
5-Apr,Dwight Howard,6500000,,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
5-Apr,Gorgui Dieng,3307500,,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
5-May,Dewayne Dedmon,7717500,8103375,,,,,,0,0,0,CHA,CHA,,,,,,,,,CHA
INTL,Alessandro Gentile,,,,,,,,0,0,1,CHA,CHA,,,,,,,,,CHA
INTL,Ognejen Jaramaz,,,,,,,,0,0,1,CHA,CHA,,,,,,,,,CHA
1-Jan,Kyle Lowry,28665000,30098250,,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
PG,Ryan Arcidiacono,500000,,,,,,,0,0,0,CHI,CHI,,,,,,,,,
1-Jan,Coby White,5307120,5572680,5837760,7413955,,,2023,0,0,0,CHI,CHI,,,,,,,,,CHI
2-Jan,Tyler Johnson,3000000,3150000,3307500,3472875,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
3-Feb,Jaylen Brown,6534829,,,,,,2020,0,0,0,CHI,CHI,,,,,,,,,CHI
SG/SF/PF,Duncan Robinson,1250000,1312500,1378125,,,,,0,0,0,CHI,CHI,,,,,,,,,
3-Feb,Gary Harris,17587500,18466875,19390218.75,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
3-Mar,Jarrett Culver,5813640,6104280,6395160,8109063,,,2023,0,0,0,CHI,CHI,,,,,,,,,CHI
3-Mar,Miles Bridges,3755400,3934320,5421493,,,,2022,0,0,0,CHI,CHI,,,,,,,,,CHI
3-Mar,Keita Bates-Diop,1416852,1663861,,,,,2021,0,0,0,CHI,CHI,,,,,,,,,CHI
3-Mar,Juancho Hernangomez,3321030,,,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
4-Mar,Bruno Caboclo,525000,551250,,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
4-Apr,Zion Williamson,9757440,10245480,10733400,13534817,,,2023,0,0,0,CHI,CHI,,,,,,,,,CHI
4-Apr,Omari Spellman,1897800,1988280,3588845,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
4-Apr,Maxi Kleber,551250,578812,,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
PF/C,Ryan Anderson,500000,525000,551250,,,,,0,0,0,CHI,CHI,,,,,,,,,
5-May,Boban Marjanovic,1312500,,,,,,,0,0,0,CHI,CHI,,,,,,,,,CHI
G,Talen Horton-Tucker,1000000,1050000,1102500,,,,2022,0,1,0,CHI,CHI,,,,,,,,,CHI
G,Kyle Guy,900000,945000,992250,,,,2022,0,1,0,CHI,CHI,,,,,,,,,CHI
INTL,Sergio Llull,,,,,,,,0,0,1,CHI,CHI,,,,,,,,,CHI
INTL,Arnoldas Kulboka,,,,,,,,0,0,1,CHI,CHI,,,,,,,,,CHI
INTL,Deividas Sirvydis,,,,,,,,0,0,1,CHI,CHI,,,,,,,,,CHI
PG,Ky Bowman,2000000,,,,,,,0,0,0,CLE,CLE,,,,,,,,,
1-Jan,Dejounte Murray,1676735,,,,,,2020,0,0,0,CLE,CLE,,,,,,,,,CLE
1-Jan,Ricky Rubio,13000000,13650000,14332500,15049125,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
2-Jan,DeAnthony Melton,1416852,,,,,,2020,0,0,0,CLE,CLE,,,,,,,,,CLE
2-Jan,Tomas Satoransky,6500000,6825000,7166250,7524562.5,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
2-Jan,Marcus Smart,8400000,8820000,9261000,,,,,0,0,0,CLE,CLE,,,,,,,,,IND
2-Feb,Kevin Huerter,2636280,2761920,4253357,,,,2022,1,0,0,CLE,CLE,,,,,,,,,CLE
4-Mar,Otto Porter Jr.,12600000,13230000,13891500,,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
4-Mar,Marvin Williams,5512500,,,,,,,0,0,0,CLE,MEM,,,,,,,,,CLE
5-Apr,Serge Ibaka,10000000,10500000,11025000,11576250,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
5-Apr,Cody Zeller,6562500,6890625,7235156.25,,,,,0,0,0,CLE,CLE,,,,,,,,,HOU
5-May,Steven Adams,14883750,15627938,,,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
5-May,Mohamed Bamba,5704920,5976720,7578480,,,,2022,0,0,0,CLE,CLE,,,,,,,,,CLE
5-May,Mitchell Robinson,1559712,1663861,1802057,,,,,0,0,0,CLE,CLE,,,,,,,,,CLE
5-May,JaVale McGee,1929375,2025844,,,,,,0,0,0,CLE,CLE,,,,,,,,,MIA
5-May,Jontay Porter,,,,,,,,1,1,0,CLE,CLE,,,,,,,,,
G,Rodions Kurucs,630000,661500,,,,,2021,0,0,0,CLE,CLE,,,,,,,,,CLE
INTL,Didi Louzada Silva,,,,,,,,0,0,1,CLE,CLE,,,,,,,,,CLE
1-Jan,John Wall,29400000,30870000,32413500,,,,,1,0,0,DAL,DAL,,,,,,,,,DAL
1-Jan,Frank Jackson,1618520,,,,,,2020,0,0,0,DAL,DAL,,,,,,,,,DAL
2-Jan,Derrick White,1948080,3516284,,,,,2021,0,0,0,DAL,DAL,,,,,,,,,DAL
2-Feb,Anfernee Simons,1050000,1102500,,,,,2021,0,0,0,DAL,DAL,,,,,,,,,DAL
3-Feb,Klay Thompson,27750000,29137500,30594375,32124093.75,,,,0,0,0,DAL,DAL,,,,,,,,,DAL
3-Mar,Ignas Brazdeikis,898310,1517981,1782621,,,,2022,0,0,0,DAL,DAL,,,,,,,,,DAL
4-Mar,Kevin Durant,32248125,33860531.25,35553557.81,,,,,1,0,0,DAL,DAL,,,,,,,,,DAL
4-Apr,Jonah Bolden,1698450,1766550,1845000,,,,,0,0,0,DAL,DAL,,,,,,,,,CLE
4-Apr,Luka Samanic,2689920,2824320,2959080,4556983,,,2023,0,0,0,DAL,DAL,,,,,,,,,DAL
4-Apr,Moritz Wagner,2063520,2161920,3893618,,,,,0,0,0,DAL,DAL,,,,,,,,,DAL
5-Apr,Bobby Portis,5000000,5250000,5512500,5788125,,,,0,0,0,DAL,DAL,,,,,,,,,DAL
G,Nicolas Claxton,1000000,1050000,1102500,,,,2022,0,1,0,DAL,DAL,,,,,,,,,CLE
G,Admiral Schofield,1000000,1050000,1102500,,,,2022,0,0,0,DAL,DAL,,,,,,,,,DAL
INTL,Mathias Lessort,,,,,,,,0,0,1,DAL,DAL,,,,,,,,,DAL
1-Jan,Stephen Curry,27562500,28940625,30387656.25,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
1-Jan,Shaun Livingston,1102500,1157625,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
1-Jan,Landry Shamet,945000,992250,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
3-Feb,Terrance Ferguson,2475840,3944013,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
3-Feb,Josh Hart,1934160,3491159,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
3-Feb,Brandon Ingram,7265485,,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
3-Feb,Caris LeVert,2625718,,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
4-Mar,O.G. Anunoby,2281800,3872215,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
4-Mar,Gary Clark,525000,551250,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
5-Apr,Domantas Sabonis,3529555,,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
5-May,Jonas Valanciunas,17617978,,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
5-May,Tony Bradley,1962360,3542060,,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
5-May,Naz Reid,800000,840000,882000,,,,,0,0,0,DEN,DEN,,,,,,,,,DEN
G,Luguentz Dort,800000,840000,882000,,,,2022,0,1,0,DEN,DEN,,,,,,,,,DEN
G,Gary Trent Jr.,1050000,1102500,,,,,2021,0,1,0,DEN,DEN,,,,,,,,,DEN
INTL,Petr Cornelie,,,,,,,,0,0,1,DEN,DEN,,,,,,,,,DEN
INTL,Nikola Radicevic,,,,,,,,0,0,1,DEN,DEN,,,,,,,,,DEN
1,Justin Robinson,500000,525000,551250,578812.5,,,,0,0,0,DET,DET,,,,,,,,,DET
1,Quinn Cook,525000,551250,578812.5,,,,,0,0,0,DET,DET,,,,,,,,,DET
2,Matt Thomas,500000,525000,551250,578812.5,,,,0,0,0,DET,DET,,,,,,,,,DET
4,Nicolo Melli,500000,525000,,,,,,0,0,0,DET,DET,,,,,,,,,DET
2-Jan,Reggie Jackson,18086957,,,,,,,0,0,0,DET,DET,,,,,,,,,DET
2-Jan,C.J. McCollum,27556959,29354152,,,,,,0,0,0,DET,DET,,,,,,,,,DET
2-Jan,Edmond Sumner,525000,551250,578812.5,,,,,0,0,0,DET,DET,,,,,,,,,DET
3-Feb,Kentavious Caldwell-Pope,13230000,13891500,,,,,,0,0,0,DET,DET,,,,,,,,,DET
3-Mar,Ryan Broekhoff,525000,551250,,,,,,0,0,0,DET,DET,,,,,,,,,DET
3-Mar,Maurice Harkless,11511236,,,,,,,0,0,0,DET,DET,,,,,,,,,DET
5-Apr,John Collins,2686560,4137302,,,,,2021,0,0,0,DET,DET,,,,,,,,,DET
5-Apr,Wendell Carter Jr.,5201400,5448840,6920027,,,,2022,0,0,0,DET,DET,,,,,,,,,DET
5-Apr,Jaxson Hayes,4862040,5105160,5348280,6803012,,,2023,0,0,0,DET,DET,,,,,,,,,DET
5-May,Vincent Poirier,2000000,2100000,2205000,2315250,,,,0,0,0,DET,DET,,,,,,,,,DET
G,John Konchar,600000,630000,661500,,,,,0,1,0,DET,DET,,,,,,,,,DET
1-Jan,Milos Teodosic,3150000,3307500,3472875,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
1-Jan,Tyler Dorsey,1744951,,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
2-Jan,Luka Doncic,7683360,8049360,10174391,,,,2022,0,0,0,GSW,GSW,,,,,,,,,GSW
3-Feb,Wayne Ellington,4725000,,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
3-Feb,Danny Green,4725000,4961250,5209312.5,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
4-Mar,Chandler Parsons,2100000,2205000,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
4-Mar,Tobias Harris,21000000,22050000,23152500,24310125,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
4-Mar,Carmelo Anthony,525000,551250,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
4-Apr,Henry Ellenson,500000,,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
5-Apr,Amir Johnson,1653750,1736438,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
5-Apr,Dragan Bender,500000,,,,,,,0,0,0,GSW,GSW,,,,,,,,,GSW
1-Jan,Collin Sexton,4764960,4991880,6349671,,,,2022,0,0,0,HOU,HOU,,,,,,,,,HOU
1-Jan,Elie Okobo,1416852,1663861,1802057,,,,2022,0,0,0,HOU,HOU,,,,,,,,,HOU
2-Jan,George Hill,3031875,3183469,,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
2-Jan,Zach LaVine,13650000,14332500,15049125,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
2-Jan,Devin Booker,27285000,28649250,30081712.5,31585798.1,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
2-Feb,Wayne Selden Jr.,551250,578812.5,,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
3-Feb,Denzel Valentine,3377569,,,,,,2020,0,0,0,HOU,HOU,,,,,,,,,CLE
3-Feb,Allen Crabbe,4031875,4183469,,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
3-Feb,Josh Richardson,10500000,11025000,11576250,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
3-Feb,Bogdan Bogdanovic,9428571,,,,,,2020,0,0,0,HOU,HOU,,,,,,,,,HOU
3-Mar,DeAndre Hunter,7068360,7422000,7775400,9835881,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
4-Apr,Mike Scott,750000,,,,,,,0,0,0,HOU,HOU,,,,,,,,,HOU
4-Apr,Lauri Markkanen,5300400,6731508,,,,,2021,0,0,0,HOU,HOU,,,,,,,,,HOU
5-Apr,Harry Giles,2578800,3976510,,,,,2021,0,0,0,HOU,HOU,,,,,,,,,HOU
5-May,Deandre Ayton,9575040,10031160,12649292,,,,2022,0,0,0,HOU,HOU,,,,,,,,,HOU
1-Jan,Ty Jerome,2193480,2303040,2412840,4220057,,,2023,0,0,0,IND,IND,,,,,,,,,IND
2-Jan,Victor Oladipo,21000000,21000000,,,,,,1,0,0,IND,IND,,,,,,,,,IND
2-Jan,Shaquille Harrison,525000,551250,578812.5,,,,,0,0,0,IND,IND,,,,,,,,,IND
2-Feb,Kevin Porter Jr.,1290960,2033160,2130240,3845083,,,2023,0,0,0,IND,IND,,,,,,,,,IND
2-Feb,Hamidou Diallo,840000,882000,,,,,2021,0,0,0,IND,IND,,,,,,,,,IND
2-Feb,Allonzo Trier,2100000,2205000,2315250,,,,,0,0,0,IND,IND,,,,,,,,,IND
3-Mar,Cameron Johnson,4033440,4235160,4437000,5887899,,,2023,0,0,0,IND,IND,,,,,,,,,IND
4-Mar,Sekou Doumbouya,3285120,3285120,3613680,5539771,,,2023,0,0,0,IND,IND,,,,,,,,,IND
5-Apr,Skal Labissiere,500000,525000,551250,,,,,0,0,0,IND,IND,,,,,,,,,
5-Apr,Davis Bertans,3937500,4134375,4341093.75,,,,,0,0,0,IND,IND,,,,,,,,,IND
5-Apr,Kristaps Porzingis,27285000,28649250,30081712.5,31585798.1,33165088,,,0,0,0,IND,IND,,,,,,,,,IND
5-Apr,Joel Embiid,26775000,28113750,29519437.5,,,,,0,0,0,IND,IND,,,,,,,,,IND
5-May,Jakob Poeltl,3754886,,,,,,2020,0,0,0,IND,IND,,,,,,,,,DAL
5-May,Deng Adel,525000,551250,,,,,,0,0,0,IND,IND,,,,,,,,,IND
G,Jalen Brunson,945000,992250,,,,,2021,0,1,0,IND,IND,,,,,,,,,IND
G,Keldon Johnson,900000,945000,992250,,,,2022,0,1,0,IND,IND,,,,,,,,,IND
1-Jan,Mike Conley,32511623,34502130,,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
1-Jan,Elfrid Payton,12600000,13230000,13891500,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
1-Jan,Emmanuel Mudiay,5758897,,,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
2-Feb,Jordan Bone,700000,735000,771750,,,,2022,0,1,0,LAC,LAC,,,,,,,,,LAC
2-Feb,Khyri Thomas,1050000,1102500,,,,,2021,0,0,0,LAC,LAC,,,,,,,,,LAC
2-Feb,Jordan Poole,900000,945000,992250,,,,2022,0,0,0,LAC,LAC,,,,,,,,,LAC
3-Feb,Patrick McCaw,525000,551250,578812.5,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
3-Feb,Rodney Hood,6300000,6615000,,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
3-Feb,Norman Powell,1575000,1653750,1736437.5,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
4-Mar,Dorian Finney-Smith,9000000,9450000,9922500,10418625,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
4-Apr,Isaiah Roby,600000,630000,661500,,,,2022,0,0,0,LAC,LAC,,,,,,,,,LAC
5-Apr,Richaun Holmes,5000000,5250000,,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
5-May,Brook Lopez,14700000,15435000,16206750,,,,,0,0,0,LAC,LAC,,,,,,,,,LAC
G,Kyle Alexander,900000,945000,992250,,,,2022,0,1,0,LAC,LAC,,,,,,,,,LAC
INTL,Daniel Diez,,,,,,,,0,0,1,LAC,LAC,,,,,,,,,LAC
INTL,Dimitrios Agravanis,,,,,,,,0,0,1,LAC,LAC,,,,,,,,,LAC
INTL,Marcus Eriksson,,,,,,,,0,0,1,LAC,LAC,,,,,,,,,LAC
INTL,Anžejs Pasecņiks,,,,,,,,0,0,1,LAC,LAC,,,,,,,,,LAC
2,Tyler Herro,3640200,3822240,4004280,5722116,,,2023,0,0,0,LAL,LAL,,,,,,,,,SAC
1-Jan,Michael Carter-Williams,2756250,2894063,,,,,,0,0,0,LAL,LAL,,,,,,,,,SAC
2-Jan,Donovan Mitchell,3635760,5195501,,,,,2021,0,0,0,LAL,LAL,,,,,,,,,SAC
3-Feb,Troy Brown,3219480,3372840,5170564,,,,2022,0,0,0,LAL,LAL,,,,,,,,,SAC
3-Feb,James Ennis,2205000,2315250,,,,,,0,0,0,LAL,LAL,,,,,,,,,SAC
3-Feb,Mikal Bridges,4161000,4359000,5557725,,,,2022,0,0,0,LAL,LAL,,,,,,,,,SAC
3-Feb,Wesley Iwundu,1618520,,,,,,2020,0,0,0,LAL,LAL,,,,,,,,,SAC
4-Mar,Aaron Gordon,26775000,28113750,29519437.5,,,,,0,0,0,LAL,LAL,,,,,,,,,SAC
4-Mar,Michael Porter Jr.,3389400,3550800,5258735,,,,2021,0,0,0,LAL,LAL,,,,,,,,,SAC
4-Apr,Brandon Clarke,2478840,2602920,2726880,4343920,,,2023,0,0,0,LAL,LAL,,,,,,,,,SAC
4-Apr,Ray Spalding,525000,551250,578812.5,,,,,0,0,0,LAL,LAL,,,,,,,,,SAC
5-May,Goga Bitadze,2816760,2957520,3098400,4765339,,,2023,0,0,0,LAL,LAL,,,,,,,,,SAC
5-May,Bruno Fernando,1400000,1517981,1782621,,,,2022,0,0,0,LAL,LAL,,,,,,,,,SAC
